# dt = 0.00025 ps ; n_timesteps = 1000
# masses = [1.66e-03, 1.24e-03, 1.66e-03] m_asu ; kappa = 9.9825e+01 m_asu ps^(-2)
# f[1/ps], p_1[Å^-2], p_2[Å^-2], p_3[Å^-2]
-1.99800e+03, 2.37721e-08, 2.10529e-08, 6.92259e-08 
-1.99401e+03, 2.37726e-08, 2.10534e-08, 6.92273e-08 
-1.99001e+03, 2.37735e-08, 2.10542e-08, 6.92300e-08 
-1.98601e+03, 2.37749e-08, 2.10555e-08, 6.92341e-08 
-1.98202e+03, 2.37768e-08, 2.10571e-08, 6.92396e-08 
-1.97802e+03, 2.37792e-08, 2.10592e-08, 6.92465e-08 
-1.97403e+03, 2.37820e-08, 2.10617e-08, 6.92547e-08 
-1.97003e+03, 2.37852e-08, 2.10647e-08, 6.92643e-08 
-1.96603e+03, 2.37890e-08, 2.10680e-08, 6.92752e-08 
-1.96204e+03, 2.37932e-08, 2.10718e-08, 6.92876e-08 
-1.95804e+03, 2.37979e-08, 2.10760e-08, 6.93013e-08 
-1.95405e+03, 2.38031e-08, 2.10806e-08, 6.93164e-08 
-1.95005e+03, 2.38087e-08, 2.10856e-08, 6.93328e-08 
-1.94605e+03, 2.38148e-08, 2.10911e-08, 6.93507e-08 
-1.94206e+03, 2.38214e-08, 2.10969e-08, 6.93699e-08 
-1.93806e+03, 2.38285e-08, 2.11032e-08, 6.93905e-08 
-1.93407e+03, 2.38360e-08, 2.11099e-08, 6.94125e-08 
-1.93007e+03, 2.38440e-08, 2.11171e-08, 6.94359e-08 
-1.92607e+03, 2.38525e-08, 2.11246e-08, 6.94606e-08 
-1.92208e+03, 2.38614e-08, 2.11326e-08, 6.94868e-08 
-1.91808e+03, 2.38708e-08, 2.11410e-08, 6.95143e-08 
-1.91409e+03, 2.38807e-08, 2.11499e-08, 6.95432e-08 
-1.91009e+03, 2.38911e-08, 2.11591e-08, 6.95735e-08 
-1.90609e+03, 2.39020e-08, 2.11688e-08, 6.96053e-08 
-1.90210e+03, 2.39133e-08, 2.11790e-08, 6.96384e-08 
-1.89810e+03, 2.39251e-08, 2.11895e-08, 6.96729e-08 
-1.89411e+03, 2.39374e-08, 2.12005e-08, 6.97088e-08 
-1.89011e+03, 2.39502e-08, 2.12119e-08, 6.97462e-08 
-1.88611e+03, 2.39635e-08, 2.12237e-08, 6.97849e-08 
